Date,Sales
07-06-2020,87.22
08-06-2020,93.93
09-06-2020,89.88
10-06-2020,83.93
11-06-2020,85.12
12-06-2020,83.85
13-06-2020,65.97
14-06-2020,79.25
15-06-2020,83.69
16-06-2020,68.53
17-06-2020,64.32
18-06-2020,72.35
19-06-2020,84.57
20-06-2020,91.76
21-06-2020,88.03
22-06-2020,91.23
23-06-2020,91.44
24-06-2020,79.3
25-06-2020,90.59
26-06-2020,104.77
27-06-2020,76.8
28-06-2020,87.03
29-06-2020,95.83
30-06-2020,106.3
01-07-2020,102.6
02-07-2020,109.85
03-07-2020,121.52
04-07-2020,121.59
05-07-2020,129.59
06-07-2020,115.07
07-07-2020,114.04
08-07-2020,118.88
09-07-2020,141.98
10-07-2020,144.58
11-07-2020,124.32
12-07-2020,137.12
13-07-2020,142.49
14-07-2020,112.38
15-07-2020,135.83
16-07-2020,155.71
17-07-2020,139.44
18-07-2020,133.59
19-07-2020,144.64
20-07-2020,137.26
21-07-2020,145.26
22-07-2020,141.24
23-07-2020,132.82
24-07-2020,123.89
25-07-2020,135.42
26-07-2020,139.46
27-07-2020,112.45
28-07-2020,120.33
29-07-2020,125.42
30-07-2020,137.68
31-07-2020,109.2
01-08-2020,120.79
02-08-2020,116.02
03-08-2020,106.89
04-08-2020,109.68
05-08-2020,95.9
06-08-2020,106.45
07-08-2020,100.39
08-08-2020,100.36
09-08-2020,101.92
10-08-2020,89.49
11-08-2020,87.93
12-08-2020,84.75
13-08-2020,92.51
14-08-2020,87.69
15-08-2020,106.27
16-08-2020,95.39
17-08-2020,87.45
18-08-2020,99.77
19-08-2020,85.98
20-08-2020,85.39
21-08-2020,103.38
22-08-2020,81.2
23-08-2020,85.32
24-08-2020,83.29
25-08-2020,96.71
26-08-2020,103.44
27-08-2020,101.35
28-08-2020,106.47
29-08-2020,113.64
30-08-2020,129.64
31-08-2020,112.5
01-09-2020,116.25
02-09-2020,130.23
03-09-2020,115.19
04-09-2020,121.42
05-09-2020,141.89
06-09-2020,123.38
07-09-2020,119.61
08-09-2020,121.46
09-09-2020,137.91
10-09-2020,126.76
11-09-2020,123.78
12-09-2020,171.12
13-09-2020,142.66
14-09-2020,147.65
15-09-2020,141.24
16-09-2020,128.57
17-09-2020,137.34
18-09-2020,141.55
19-09-2020,133.97
20-09-2020,130.09
21-09-2020,141.92
22-09-2020,135.7
23-09-2020,139.99
24-09-2020,116.08
25-09-2020,140.17
26-09-2020,126.95
27-09-2020,132.42
28-09-2020,139.09
29-09-2020,123.92
30-09-2020,121.31
01-10-2020,118.8
02-10-2020,122.25
03-10-2020,122.37
04-10-2020,94.37
05-10-2020,100.46
06-10-2020,106.06
07-10-2020,107.83
08-10-2020,76.67
09-10-2020,109.7
10-10-2020,121.62
11-10-2020,117.76
12-10-2020,96.78
13-10-2020,76.01
14-10-2020,108.04
15-10-2020,85.11
16-10-2020,80.32
17-10-2020,89.05
18-10-2020,72.96
19-10-2020,96.92
20-10-2020,83.48
21-10-2020,93.35
22-10-2020,90.83
23-10-2020,104.67
24-10-2020,100.9
25-10-2020,117.87
26-10-2020,108.55
27-10-2020,106.15
28-10-2020,123
29-10-2020,116.17
30-10-2020,127.93
31-10-2020,128.27
01-11-2020,137.11
02-11-2020,115.7
03-11-2020,135.96
04-11-2020,133.38
05-11-2020,127.77
06-11-2020,135.23
07-11-2020,164.89
08-11-2020,126.78
09-11-2020,148.8
10-11-2020,156.76
11-11-2020,151.19
12-11-2020,141.66
13-11-2020,138.06
14-11-2020,148.58
15-11-2020,140.1
16-11-2020,140.89
17-11-2020,156.8
18-11-2020,148.55
19-11-2020,153.91
20-11-2020,161.01
21-11-2020,145.72
22-11-2020,143.6
23-11-2020,164.28
24-11-2020,131.35
25-11-2020,140.62
26-11-2020,147.11
27-11-2020,133.49
28-11-2020,142.78
29-11-2020,149.18
30-11-2020,122.06
01-12-2020,127.75
02-12-2020,122.25
03-12-2020,117.1
04-12-2020,107.42
05-12-2020,105.02
06-12-2020,103.02
07-12-2020,112.23
08-12-2020,130.92
09-12-2020,119.53
10-12-2020,106.99
11-12-2020,92.32
12-12-2020,116.24
13-12-2020,107.98
14-12-2020,118.76
15-12-2020,110.49
16-12-2020,103.46
17-12-2020,110.98
18-12-2020,111.86
19-12-2020,116.33
20-12-2020,112.98
21-12-2020,114.04
22-12-2020,99.11
23-12-2020,118.47
24-12-2020,119.29
25-12-2020,99.42
26-12-2020,113.45
27-12-2020,125.28
28-12-2020,136.13
29-12-2020,127.77
30-12-2020,116.26
31-12-2020,143.67
01-01-2021,129.92
02-01-2021,144.27
03-01-2021,157.44
04-01-2021,139.25
05-01-2021,147.41
06-01-2021,159.08
07-01-2021,154.03
08-01-2021,164.34
09-01-2021,154.88
10-01-2021,153.49
11-01-2021,133.92
12-01-2021,161.25
13-01-2021,159.96
14-01-2021,157.18
15-01-2021,161.8
16-01-2021,154.5
17-01-2021,163.71
18-01-2021,157.49
19-01-2021,174.52
20-01-2021,160.44
21-01-2021,162.64
22-01-2021,150.04
23-01-2021,151.3
24-01-2021,170.01
25-01-2021,155.35
26-01-2021,158.98
27-01-2021,147.21
28-01-2021,142.17
29-01-2021,146.03
30-01-2021,112.94
31-01-2021,154.44
01-02-2021,129.86
02-02-2021,124.74
03-02-2021,116.4
04-02-2021,114.55
05-02-2021,113.05
06-02-2021,108.99
07-02-2021,114.45
08-02-2021,114.33
09-02-2021,113.39
10-02-2021,125.22
11-02-2021,124.26
12-02-2021,114.8
13-02-2021,116.62
14-02-2021,119.45
15-02-2021,101.76
16-02-2021,120.19
17-02-2021,97.9
18-02-2021,121.98
19-02-2021,111.68
20-02-2021,123.79
21-02-2021,114.65
22-02-2021,128.42
23-02-2021,117.86
24-02-2021,124.07
25-02-2021,132.33
26-02-2021,118.7
27-02-2021,127.72
28-02-2021,163.3
01-03-2021,153.31
02-03-2021,142.35
03-03-2021,158.12
04-03-2021,142.8
05-03-2021,156.97
06-03-2021,143.96
07-03-2021,161.25
08-03-2021,169.35
09-03-2021,157.69
10-03-2021,167.04
11-03-2021,158.9
12-03-2021,155.27
13-03-2021,174.62
14-03-2021,181.09
15-03-2021,150.57
16-03-2021,179.15
17-03-2021,151.9
18-03-2021,163.28
19-03-2021,150.02
20-03-2021,177.31
21-03-2021,174.09
22-03-2021,150.72
23-03-2021,152.94
24-03-2021,151.44
25-03-2021,179.15
26-03-2021,157.19
27-03-2021,171.6
28-03-2021,142.78
29-03-2021,141.32
30-03-2021,164.94
31-03-2021,155.9
01-04-2021,149.14
02-04-2021,140.81
03-04-2021,160
04-04-2021,124.24
05-04-2021,134.44
06-04-2021,129.17
07-04-2021,124.83
08-04-2021,126.01
09-04-2021,155.42
10-04-2021,132.86
11-04-2021,127.87
12-04-2021,134.72
13-04-2021,123.39
14-04-2021,140.01
15-04-2021,116.84
16-04-2021,124.54
17-04-2021,121.49
18-04-2021,129.67
19-04-2021,136.24
20-04-2021,116.52
21-04-2021,133.04
22-04-2021,133.33
23-04-2021,127.19
24-04-2021,143.37
25-04-2021,127.01
26-04-2021,138.45
27-04-2021,135.93
28-04-2021,145.26
29-04-2021,133.66
30-04-2021,142.91
01-05-2021,147.93
02-05-2021,142.38
03-05-2021,144.93
04-05-2021,161.81
05-05-2021,160.06
06-05-2021,164.1
07-05-2021,150.74
08-05-2021,168.39
09-05-2021,191.37
10-05-2021,163.38
11-05-2021,178.89
12-05-2021,191.25
13-05-2021,187.06
14-05-2021,160.44
15-05-2021,176.57
16-05-2021,170.65
17-05-2021,172.58
18-05-2021,185.34
19-05-2021,168.64
20-05-2021,168.09
21-05-2021,165.78
22-05-2021,170.38
23-05-2021,172.52
24-05-2021,173.15
25-05-2021,184.72
26-05-2021,173.56
27-05-2021,171.3
28-05-2021,162.68
29-05-2021,155.2
30-05-2021,167.87
31-05-2021,147.87
01-06-2021,167.73
02-06-2021,158.14
03-06-2021,147.29
04-06-2021,145.36
05-06-2021,143.54
06-06-2021,157.2
07-06-2021,143.84
08-06-2021,146.89
09-06-2021,146.19
10-06-2021,135.86
11-06-2021,125.75
12-06-2021,136.51
13-06-2021,117.97
14-06-2021,113.37
15-06-2021,123.12
16-06-2021,121.71
17-06-2021,129.07
18-06-2021,126.04
19-06-2021,129.21
20-06-2021,132.11
21-06-2021,165.38
22-06-2021,142.93
23-06-2021,128.9
24-06-2021,155.11
25-06-2021,144.28
26-06-2021,147.63
27-06-2021,167.11
28-06-2021,137.96
29-06-2021,174.71
30-06-2021,149.34
01-07-2021,170.08
02-07-2021,165.26
03-07-2021,161.71
04-07-2021,151.94
05-07-2021,155.1
06-07-2021,198.7
07-07-2021,178.2
08-07-2021,196.53
09-07-2021,180.68
10-07-2021,207.48
11-07-2021,183.41
12-07-2021,192.13
13-07-2021,197.09
14-07-2021,164.94
15-07-2021,172.49
16-07-2021,176.04
17-07-2021,194.24
18-07-2021,195.04
19-07-2021,183.45
20-07-2021,185.18
21-07-2021,192.79
22-07-2021,189.55
23-07-2021,186.17
24-07-2021,181.91
25-07-2021,172.78
26-07-2021,169.21
27-07-2021,191.01
28-07-2021,177.48
29-07-2021,162.01
30-07-2021,176.51
31-07-2021,173.96
01-08-2021,158.23
02-08-2021,154.12
03-08-2021,172.58
04-08-2021,161.67
05-08-2021,141.37
06-08-2021,162.58
07-08-2021,145.71
08-08-2021,142.51
09-08-2021,142.45
10-08-2021,149.89
11-08-2021,137.9
12-08-2021,122.55
13-08-2021,151.17
14-08-2021,157.56
15-08-2021,144.82
16-08-2021,148.65
17-08-2021,123.71
18-08-2021,155.51
19-08-2021,152.82
20-08-2021,150.05
21-08-2021,147.48
22-08-2021,173.43
23-08-2021,151.15
24-08-2021,159.45
25-08-2021,154.51
26-08-2021,164.3
27-08-2021,143.42
28-08-2021,169.08
29-08-2021,155.35
30-08-2021,161.28
31-08-2021,164.91
01-09-2021,184.49
02-09-2021,184.64
03-09-2021,173.45
04-09-2021,199.79
05-09-2021,181.16
06-09-2021,198.22
07-09-2021,192.82
08-09-2021,185.78
09-09-2021,212.68
10-09-2021,207.42
11-09-2021,197.11
12-09-2021,198.08
13-09-2021,224.44
14-09-2021,205.95
15-09-2021,191.2
16-09-2021,189.49
17-09-2021,205.26
18-09-2021,196.93
19-09-2021,192.26
20-09-2021,201.58
21-09-2021,199.9
22-09-2021,200.36
23-09-2021,215.3
24-09-2021,186.62
25-09-2021,185.49
26-09-2021,192.45
27-09-2021,190.09
28-09-2021,204.24
29-09-2021,176.72
30-09-2021,186.53
01-10-2021,180.39
02-10-2021,146.09
03-10-2021,156.32
04-10-2021,183.27
05-10-2021,158.15
06-10-2021,145.88
07-10-2021,153.79
08-10-2021,168.24
09-10-2021,166.41
10-10-2021,159.43
11-10-2021,167.1
12-10-2021,144.48
13-10-2021,167.69
14-10-2021,164.11
15-10-2021,162.57
16-10-2021,169.48
17-10-2021,158.6
18-10-2021,134.54
19-10-2021,167.31
20-10-2021,152.46
21-10-2021,178.98
22-10-2021,150.88
23-10-2021,145.38
24-10-2021,162.06
25-10-2021,150.1
26-10-2021,164.53
27-10-2021,184.61
28-10-2021,187.43
29-10-2021,173.63
30-10-2021,185.53
31-10-2021,175.48
01-11-2021,169.54
02-11-2021,178.22
03-11-2021,191.95
04-11-2021,172.03
05-11-2021,204.99
06-11-2021,193.74
07-11-2021,207.06
08-11-2021,197.07
09-11-2021,178.89
10-11-2021,192.47
11-11-2021,204.88
12-11-2021,216.31
13-11-2021,214.88
14-11-2021,199.83
15-11-2021,204.85
16-11-2021,202.82
17-11-2021,212.67
18-11-2021,194.47
19-11-2021,212.61
20-11-2021,201.48
21-11-2021,189.74
22-11-2021,203.24
23-11-2021,196.9
24-11-2021,206.96
25-11-2021,180.36
26-11-2021,216.29
27-11-2021,173.94
28-11-2021,195.59
29-11-2021,183.38
30-11-2021,174.76
01-12-2021,186.57
02-12-2021,188.18
03-12-2021,167.67
04-12-2021,163.03
05-12-2021,174.62
06-12-2021,175.19
07-12-2021,167.48
08-12-2021,147.31
09-12-2021,146.42
10-12-2021,157.23
11-12-2021,165.33
12-12-2021,158
13-12-2021,154.44
14-12-2021,160.11
15-12-2021,163.33
16-12-2021,161.06
17-12-2021,145.28
18-12-2021,160.73
19-12-2021,161.97
20-12-2021,164.79
21-12-2021,163.77
22-12-2021,169.39
23-12-2021,166.68
24-12-2021,161.77
25-12-2021,180.43
26-12-2021,181.46
27-12-2021,169.18
28-12-2021,177.61
29-12-2021,170.89
30-12-2021,170.17
31-12-2021,180.6
01-01-2022,197.64
02-01-2022,190.93
03-01-2022,199.19
04-01-2022,204.74
05-01-2022,213.43
06-01-2022,205.63
07-01-2022,206.04
08-01-2022,215.2
09-01-2022,207.22
10-01-2022,197.24
11-01-2022,214.28
12-01-2022,230.52
13-01-2022,208.25
14-01-2022,218.54
15-01-2022,219.9
16-01-2022,211.49
17-01-2022,202.73
18-01-2022,214.24
19-01-2022,208.34
20-01-2022,215.35
21-01-2022,225.2
22-01-2022,212.96
23-01-2022,210.15
24-01-2022,209.48
25-01-2022,213.59
26-01-2022,201.33
27-01-2022,222.44
28-01-2022,192.71
29-01-2022,200.85
30-01-2022,187.6
31-01-2022,188.61
01-02-2022,189.39
02-02-2022,189.96
03-02-2022,194.27
04-02-2022,181.2
05-02-2022,174.26
06-02-2022,176.41
07-02-2022,164.27
08-02-2022,158.71
09-02-2022,168.6
10-02-2022,177.19
11-02-2022,160.6
12-02-2022,166.61
13-02-2022,185.93
14-02-2022,178.96
15-02-2022,157.69
16-02-2022,160.21
17-02-2022,177.92
18-02-2022,190.58
19-02-2022,187.59
20-02-2022,181.9
21-02-2022,163.2
22-02-2022,174.23
23-02-2022,167.44
24-02-2022,190.32
25-02-2022,181.74
26-02-2022,189.27
27-02-2022,193.95
28-02-2022,182.45
01-03-2022,191.88
02-03-2022,201.08
03-03-2022,192.04
04-03-2022,202.75
05-03-2022,203.38
06-03-2022,217.56
07-03-2022,198.52
08-03-2022,191.71
09-03-2022,214.81
10-03-2022,210.16
11-03-2022,219.89
12-03-2022,244.48
13-03-2022,219.49
14-03-2022,221.77
15-03-2022,226.05
16-03-2022,217.1
17-03-2022,210.74
18-03-2022,235.94
19-03-2022,223.65
20-03-2022,232.24
21-03-2022,214.18
22-03-2022,236.09
23-03-2022,226.61
24-03-2022,212.18
25-03-2022,218.27
26-03-2022,215.61
27-03-2022,198.6
28-03-2022,196.46
29-03-2022,201.66
30-03-2022,188.42
31-03-2022,213.24
01-04-2022,216.72
02-04-2022,208.3
03-04-2022,194.52
04-04-2022,195
05-04-2022,188.73
06-04-2022,192.06
07-04-2022,194.44
08-04-2022,191.26
09-04-2022,197.88
10-04-2022,179.26
11-04-2022,168.84
12-04-2022,165.54
13-04-2022,170.92
14-04-2022,171.48
15-04-2022,168.99
16-04-2022,180.35
17-04-2022,167.42
18-04-2022,174.07
19-04-2022,172.09
20-04-2022,169.69
21-04-2022,177
22-04-2022,173.8
23-04-2022,165.24
24-04-2022,175.7
25-04-2022,198.09
26-04-2022,190.29
27-04-2022,183.55
28-04-2022,197.4
29-04-2022,203.75
30-04-2022,195.41
01-05-2022,204.99
02-05-2022,214.96
03-05-2022,215.36
04-05-2022,212.01
05-05-2022,204.11
06-05-2022,216.84
07-05-2022,227.62
08-05-2022,235.73
09-05-2022,221.87
10-05-2022,223.67
11-05-2022,214.01
12-05-2022,240.84
13-05-2022,226.51
14-05-2022,236.64
15-05-2022,222.72
16-05-2022,240.73
17-05-2022,246.6
18-05-2022,249.35
19-05-2022,250.3
20-05-2022,229.28
21-05-2022,227.76
22-05-2022,247.76
23-05-2022,227.97
24-05-2022,233.51
25-05-2022,222.15
26-05-2022,216.92
27-05-2022,225.65
28-05-2022,240.35
29-05-2022,228.33
30-05-2022,209.37
31-05-2022,204.8
01-06-2022,212.99
02-06-2022,191.84
03-06-2022,188.91
04-06-2022,193.93
05-06-2022,209.21
06-06-2022,192.24
07-06-2022,183.61
08-06-2022,192.46
09-06-2022,201.95
10-06-2022,188.81
11-06-2022,189.32
12-06-2022,192.18
13-06-2022,191.27
14-06-2022,184.7
15-06-2022,200.82
16-06-2022,176.57
17-06-2022,177.43
18-06-2022,180.98
19-06-2022,177.7
20-06-2022,181.76
21-06-2022,194.91
22-06-2022,196.61
23-06-2022,202.55
24-06-2022,184.93
25-06-2022,214.22
26-06-2022,188.31
27-06-2022,192.64
28-06-2022,197.17
29-06-2022,196.09
30-06-2022,202.48
01-07-2022,207.4
02-07-2022,220.13
03-07-2022,233.79
04-07-2022,220.74
05-07-2022,239.25
06-07-2022,201.85
07-07-2022,223.27
08-07-2022,243.96
09-07-2022,215.49
10-07-2022,257.25
11-07-2022,234.25
12-07-2022,245.75
13-07-2022,239.61
14-07-2022,247.62
15-07-2022,244.92
16-07-2022,231.4
17-07-2022,260.69
18-07-2022,240.81
19-07-2022,240.63
20-07-2022,251.39
21-07-2022,255.01
22-07-2022,230.44
23-07-2022,257.43
24-07-2022,245.46
25-07-2022,247.96
26-07-2022,224.43
27-07-2022,215.93
28-07-2022,210.9
29-07-2022,243.04
30-07-2022,221.19
31-07-2022,230.94
01-08-2022,207.23
02-08-2022,221.4
03-08-2022,216.77
04-08-2022,201.69
05-08-2022,218.61
06-08-2022,193.36
07-08-2022,189.9
08-08-2022,204.9
09-08-2022,190.3
10-08-2022,192.58
11-08-2022,201.41
12-08-2022,196.24
13-08-2022,199.66
14-08-2022,213.3
15-08-2022,204.56
16-08-2022,185.94
17-08-2022,187.43
18-08-2022,184.16
19-08-2022,196.61
20-08-2022,195.63
21-08-2022,202.34
22-08-2022,200.77
23-08-2022,222.4
24-08-2022,202.76
25-08-2022,194.34
26-08-2022,218.38
27-08-2022,223.83
28-08-2022,227.41
29-08-2022,216.44
30-08-2022,231.59
31-08-2022,225.18
01-09-2022,225.49
02-09-2022,229.09
03-09-2022,249.45
04-09-2022,249.43
05-09-2022,247.4
06-09-2022,222.9
07-09-2022,248.84
08-09-2022,250.26
09-09-2022,249.84
10-09-2022,241.38
11-09-2022,256.46
12-09-2022,261.38
13-09-2022,242.5
14-09-2022,250.79
15-09-2022,264.53
16-09-2022,253.57
17-09-2022,272.13
18-09-2022,250.95
19-09-2022,253.28
20-09-2022,239.74
21-09-2022,249.66
22-09-2022,240.78
23-09-2022,235.85
24-09-2022,246.26
25-09-2022,265.01
26-09-2022,239.59
27-09-2022,230.71
28-09-2022,224.57
29-09-2022,236.73
30-09-2022,225.39
01-10-2022,238.54
02-10-2022,212.59
03-10-2022,222.43
04-10-2022,218.19
05-10-2022,219.46
06-10-2022,208.38
07-10-2022,212.05
08-10-2022,199.56
09-10-2022,210.79
10-10-2022,214.67
11-10-2022,203.52
12-10-2022,184.54
13-10-2022,214.72
14-10-2022,210.28
15-10-2022,217.78
16-10-2022,212.85
17-10-2022,217.13
18-10-2022,201.71
19-10-2022,200.41
20-10-2022,206.15
21-10-2022,231.75
22-10-2022,211.57
23-10-2022,235.8
24-10-2022,202.57
25-10-2022,230.85
26-10-2022,223.27
27-10-2022,217.16
28-10-2022,218.74
29-10-2022,240.91
30-10-2022,231.55
31-10-2022,239.72
01-11-2022,239.58
02-11-2022,233.5
03-11-2022,253.28
04-11-2022,258.81
05-11-2022,233.12
06-11-2022,246.85
07-11-2022,262.32
08-11-2022,258.73
09-11-2022,260.92
10-11-2022,238.01
11-11-2022,260.54
12-11-2022,272.5
13-11-2022,267.61
14-11-2022,239.43
15-11-2022,253.76
16-11-2022,251.81
17-11-2022,246.61
18-11-2022,249.56
19-11-2022,242.02
20-11-2022,235.91
21-11-2022,249.31
22-11-2022,262.54
23-11-2022,259.23
24-11-2022,245.87
25-11-2022,262.35
26-11-2022,241.22
27-11-2022,233.7
28-11-2022,246.5
29-11-2022,233.77
30-11-2022,250.65
01-12-2022,240.39
02-12-2022,229.04
03-12-2022,234.16
04-12-2022,229.89
05-12-2022,218.57
06-12-2022,226.01
07-12-2022,217.38
08-12-2022,215.25
09-12-2022,223.22
10-12-2022,208.42
11-12-2022,201.38
12-12-2022,200.48
13-12-2022,213.03
14-12-2022,210.42
15-12-2022,208.76
16-12-2022,226.27
17-12-2022,195.92
18-12-2022,211.31
19-12-2022,221.24
20-12-2022,203.52
21-12-2022,188.72
22-12-2022,233.36
23-12-2022,213.46
24-12-2022,231.42
25-12-2022,229.72
26-12-2022,227.95
27-12-2022,224.49
28-12-2022,228.81
29-12-2022,235.31
30-12-2022,242.65
31-12-2022,249.45
01-01-2023,261.6
02-01-2023,241.81
03-01-2023,274.03
04-01-2023,243.49
05-01-2023,249.59
06-01-2023,262.8
07-01-2023,251.68
08-01-2023,257.53
09-01-2023,277.5
10-01-2023,265.88
11-01-2023,277.62
12-01-2023,269.18
13-01-2023,288.7
14-01-2023,260.18
15-01-2023,275.46
16-01-2023,250.8
17-01-2023,274.76
18-01-2023,268.02
19-01-2023,256.65
20-01-2023,270.07
21-01-2023,279.49
22-01-2023,266.87
23-01-2023,261.52
24-01-2023,267.2
25-01-2023,282.69
26-01-2023,268.24
27-01-2023,250.56
28-01-2023,251.57
29-01-2023,232.87
30-01-2023,263.75
31-01-2023,267.23
01-02-2023,236.12
02-02-2023,251.42
03-02-2023,234.93
04-02-2023,230.89
05-02-2023,229.68
06-02-2023,228.01
07-02-2023,220.09
08-02-2023,242.76
09-02-2023,223.91
10-02-2023,232.38
11-02-2023,202.9
12-02-2023,215.3
13-02-2023,214.69
14-02-2023,225.44
15-02-2023,212.85
16-02-2023,235.34
17-02-2023,223.52
18-02-2023,230.02
19-02-2023,229.12
20-02-2023,225.19
21-02-2023,230.76
22-02-2023,235.62
23-02-2023,241.98
24-02-2023,241.35
25-02-2023,228.13
26-02-2023,231.72
27-02-2023,231.74
28-02-2023,275.3
01-03-2023,248.7
02-03-2023,251.27
03-03-2023,258.04
04-03-2023,250.37
05-03-2023,266.33
06-03-2023,257.83
07-03-2023,263.97
08-03-2023,267.47
09-03-2023,269.64
10-03-2023,288.63
11-03-2023,276.39
12-03-2023,266.15
13-03-2023,281.88
14-03-2023,283
15-03-2023,290.34
16-03-2023,288.38
17-03-2023,282.36
18-03-2023,266.02
19-03-2023,268.5
20-03-2023,264.53
21-03-2023,274.38
22-03-2023,262.08
23-03-2023,260.56
24-03-2023,267.85
25-03-2023,280.26
26-03-2023,272.8
27-03-2023,263.88
28-03-2023,265.79
29-03-2023,269.24
30-03-2023,249.46
31-03-2023,264.9
01-04-2023,248.03
02-04-2023,242.01
03-04-2023,253.09
04-04-2023,243.71
05-04-2023,228.22
06-04-2023,239.84
07-04-2023,249.2
08-04-2023,254.5
09-04-2023,246.84
10-04-2023,240.82
11-04-2023,230.65
12-04-2023,236.12
13-04-2023,226.95
14-04-2023,254.14
15-04-2023,220.47
16-04-2023,225.82
17-04-2023,235.51
18-04-2023,230.82
19-04-2023,229.26
20-04-2023,257.45
21-04-2023,236.51
22-04-2023,237.47
23-04-2023,238.51
24-04-2023,242.87
25-04-2023,227.23
26-04-2023,236.49
27-04-2023,238.23
28-04-2023,269.61
29-04-2023,247.96
30-04-2023,248.1
01-05-2023,267.17
02-05-2023,252.51
03-05-2023,242.15
04-05-2023,272.66
05-05-2023,277.16
06-05-2023,272.12
07-05-2023,261.79
08-05-2023,267.62
09-05-2023,285.05
10-05-2023,269.58
11-05-2023,269.39
12-05-2023,277
13-05-2023,277.47
14-05-2023,290.95
15-05-2023,289.4
16-05-2023,298.72
17-05-2023,277.37
18-05-2023,287.97
19-05-2023,282.85
20-05-2023,297.11
21-05-2023,271.32
22-05-2023,280.29
23-05-2023,265.56
24-05-2023,284.49
25-05-2023,288.49
26-05-2023,261.81
27-05-2023,257.6
28-05-2023,276.88
29-05-2023,268.75
30-05-2023,257.24
31-05-2023,258.77
01-06-2023,256.83
02-06-2023,271.46
03-06-2023,256.9
04-06-2023,264.52
05-06-2023,249.16
06-06-2023,240.95
07-06-2023,244.77
08-06-2023,256.61
09-06-2023,244.34
10-06-2023,244.23
11-06-2023,230.98
12-06-2023,245.23
13-06-2023,244.62
14-06-2023,252.68
15-06-2023,237.18
16-06-2023,258.02
17-06-2023,244.5
18-06-2023,259.01
19-06-2023,241.49
20-06-2023,255.57
21-06-2023,240.41
22-06-2023,236.61
23-06-2023,238.03
24-06-2023,250.75
25-06-2023,245.79
26-06-2023,271.64
